id,description,tags,weight,expectedResponseType,sourceSuiteId,sourceFile,requestText,reviewA_status,reviewA_presentation_valid,reviewA_urgency_valid,reviewA_must_not_miss,reviewA_questioning_valid,reviewA_unknown_policy_valid,reviewA_expectation_precision,reviewA_edit_reason,reviewA_notes,reviewB_status,reviewB_presentation_valid,reviewB_urgency_valid,reviewB_must_not_miss,reviewB_questioning_valid,reviewB_unknown_policy_valid,reviewB_expectation_precision,reviewB_edit_reason,reviewB_notes,panel_status,panel_owner,panel_notes
emergency-blue-gums-breathing,Blue gums with respiratory distress should immediately escalate.,emergency|respiratory|cyanosis,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,My dog is struggling to breathe and his gums look blue.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-gdv-retching,Distended abdomen with unproductive retching should escalate.,emergency|gdv|abdomen,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,His belly is huge and tight and he keeps trying to vomit but nothing comes out.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-urinary-blockage,Male dog straining with no urine should escalate.,emergency|urinary,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,My male dog keeps squatting and straining but almost no urine is coming out.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-cluster-seizures,Multiple seizures in one day should escalate.,emergency|neurologic|seizure,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,She has had two seizure episodes today and still seems out of it.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-deep-bleeding-wound,Deep actively bleeding wound should escalate.,emergency|wound|bleeding,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,He has a deep cut on his leg and it is bleeding a lot right now.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-heatstroke,Overheating with collapse signs should escalate.,emergency|heat,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,"After a walk in the heat she is panting hard, weak, and her gums look bright red.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-toxin-xylitol,Possible xylitol ingestion should escalate.,emergency|toxin,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,My dog ate sugar-free gum and now she is vomiting and shaky.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-hit-by-car,Trauma with inability to stand should escalate.,emergency|trauma,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,He was hit by a car and now he cannot stand up.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-dystocia,Stuck puppy during labor should escalate.,emergency|reproductive,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,My dog is in labor and a puppy seems stuck with hard straining.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-postpartum-eclampsia,Nursing dam with tremors and weakness should escalate.,emergency|reproductive|tremors,3,emergency,dog-triage-gold-candidate-emergency-a,01-emergency-a.json,She is nursing puppies and now she is trembling badly and seems weak and restless.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-pale-gums-collapse,Collapse with pale gums should escalate.,emergency|collapse|shock,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,He suddenly collapsed and his gums are very pale.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-anaphylaxis,Facial swelling with breathing trouble should escalate.,emergency|allergy,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,After a bee sting her face swelled up and now she is breathing hard.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-vomit-blood-collapse,Vomiting blood with weakness should escalate.,emergency|gi|bleeding,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,My dog threw up a lot of blood and now he is weak and wobbly.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-parvo-style-puppy,Unvaccinated puppy with vomiting and bloody diarrhea should escalate.,emergency|puppy|gi,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,My unvaccinated puppy is vomiting and has bloody diarrhea and will not drink.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-open-fracture,Visible bone with limb trauma should escalate.,emergency|orthopedic|fracture,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,He is limping badly and I can actually see bone through the wound on the leg.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-resting-open-mouth-breathing,Open-mouth breathing at rest with cyanotic concern should escalate.,emergency|respiratory,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,He is open-mouth breathing while resting and his gums are looking bluish.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-pyometra-style,Intact female with foul discharge and collapse risk should escalate.,emergency|reproductive,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,"My unspayed dog is lethargic, drinking a lot, and has foul vaginal discharge.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-oral-bleeding-cant-swallow,Oral bleeding with inability to drink should escalate.,emergency|oral,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,There is blood coming from his mouth and he cannot really eat or drink.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-rat-poison-bleeding,Possible anticoagulant rodenticide exposure with bleeding should escalate.,emergency|toxin|bleeding,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,My dog may have gotten rat poison and now I see bleeding from his gums.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-unresponsive-after-tremors,Unresponsive dog after tremors should escalate.,emergency|neurologic|collapse,3,emergency,dog-triage-gold-candidate-emergency-b,02-emergency-b.json,She was shaking and now she is barely responsive.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-limping-sudden,Straightforward limping complaint should open orthopedic question flow.,question|orthopedic,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,My dog is limping today.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-vomiting,Vomiting should open GI question flow.,question|gi,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,My dog has been vomiting since this morning.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-diarrhea,Diarrhea without emergency cues should open GI question flow.,question|gi,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,He has had loose diarrhea all day but is still acting pretty normal.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-coughing,Coughing should open respiratory question flow.,question|respiratory,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,My dog has been coughing for a few days.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-excessive-scratching,Pruritus should open dermatology question flow.,question|dermatology,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,She keeps scratching her paws and ears all the time.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-drinking-more,Increased thirst should open endocrine/urinary question flow.,question|endocrine|urinary,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,My dog is drinking way more water and peeing more than usual.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-trembling,Trembling without collapse should open neurologic/systemic question flow.,question|neurologic,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,He has been trembling off and on since last night.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-gradual-belly-enlargement,Gradual abdominal enlargement should open abdomen question flow.,question|abdomen,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,Her belly has been getting more swollen over the past two weeks.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-small-blood-in-stool,Small amount of blood in stool should open GI clarification flow.,question|gi|blood,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,There were a few streaks of blood in my dog's stool today.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-eye-discharge,Eye discharge should open ophthalmic question flow.,question|eye,2,question,dog-triage-gold-candidate-common-a,03-common-a.json,My dog's left eye has yellow discharge and she keeps squinting a little.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-ear-scratching,Ear scratching with odor should open otic question flow.,question|ear,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,He keeps scratching his ears and they smell bad.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-weight-loss,Weight loss complaint should open systemic question flow.,question|systemic,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,My dog is losing weight even though he is still eating.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-wound-skin-issue,Localized skin wound should open wound flow.,question|wound,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,There is a sore on his rear leg and he will not stop licking it.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-urination-problem,Urinary problem without full obstruction should open urinary flow.,question|urinary,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,She is having accidents and seems to strain a little when she pees.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-behavior-change,Behavior change should open neurologic/systemic behavior flow.,question|behavior,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,My dog seems confused lately and paces around at night.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-swelling-lump,New lump should open mass characterization flow.,question|mass,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,I found a new lump under the skin on my dog's side.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-dental-problem,Bad breath and chewing difficulty should open dental flow.,question|dental,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,Her breath is awful and she drops food when she tries to chew.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-hair-loss,Hair loss should open dermatology flow.,question|dermatology,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,My dog is losing patches of hair on her back and belly.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-regurgitation,Regurgitation after meals should open regurgitation flow.,question|gi,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,"Food comes back up right after he eats, almost like he never digested it.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-constipation,Constipation should open GI motility flow.,question|gi,2,question,dog-triage-gold-candidate-common-b,04-common-b.json,He keeps straining to poop and only tiny dry pieces come out.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-generalized-stiffness,Stiffness after rest should open mobility flow.,question|mobility,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,My senior dog is very stiff when he gets up after resting.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-nasal-discharge,Nasal discharge should open upper-airway flow.,question|respiratory|nasal,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,He has discharge coming from one nostril and keeps sneezing.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-vomiting-diarrhea-combined,Vomiting and diarrhea together without emergency cues should open combined GI flow.,question|gi|combined,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,My dog has both vomiting and diarrhea since last night but is still able to drink.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-coughing-breathing-combined,Cough plus breathing change should open combined respiratory flow.,question|respiratory|combined,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,He has been coughing and his breathing seems noisier than usual.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-postoperative-concern,Post-op incision concern should open surgery follow-up flow.,question|postoperative,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,My dog's incision looks red and puffy three days after surgery.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
question-senior-decline,General senior decline should open geriatric flow.,question|senior,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,"My old dog is slowing down a lot, sleeping more, and just not himself lately.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-limping-progression-unknown,Safe unknown handling should record unknown and continue when limping progression is unclear.,followup|unknown|orthopedic,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,I really can't tell if it's better or worse.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-trauma-history-unknown,Safe unknown handling should record trauma-history unknown and continue.,followup|unknown|orthopedic,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,"I wasn't there, so I really don't know.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-breathing-onset-unknown-escalates,Unsafe unknown handling should escalate if breathing onset cannot be assessed.,followup|unknown|respiratory|emergency,3,emergency,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,"I don't know, I just found him like this.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-water-intake-unknown,Safe unknown handling should record unknown water intake and continue.,followup|unknown|systemic,2,question,dog-triage-gold-candidate-complex-followup,05-complex-and-followup.json,Honestly I am not sure how much she is drinking.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-gum-color-unknown-escalates,Unknown gum color on a respiratory emergency follow-up should escalate.,followup|unknown|respiratory|emergency,3,emergency,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I can't tell what color they are right now.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-consciousness-unknown-escalates,Unknown consciousness level during neurologic triage should escalate.,followup|unknown|neurologic|emergency,3,emergency,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I don't know if he's fully aware right now.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-cough-type-unknown-reasks,Unknown cough type should stay in clarification flow rather than closing the question.,followup|unknown|respiratory|clarification,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I'm not sure what kind of cough it is.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-blood-amount-unknown-reasks,Unknown blood amount should stay in clarification flow for stool blood triage.,followup|unknown|gi|clarification,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I really can't tell how much blood there was.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-appetite-change-unknown,Unknown appetite change should be safely recorded and continue.,followup|unknown|systemic,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I don't really know if she's eating more or less.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-stool-consistency-unknown,Unknown stool consistency should be safely recorded and continue.,followup|unknown|gi,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,"I have no idea, I didn't get a good look.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-seasonal-pattern-unknown,Unknown seasonal pattern should be safely recorded for itch workups.,followup|unknown|dermatology,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I'm honestly not sure if it's seasonal or not.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-trembling-timing-unknown,Unknown trembling timing should be safely recorded and continue.,followup|unknown|neurologic,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,Hard to tell if it's constant or just on and off.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-weight-bearing-unknown,Unknown weight-bearing status should be safely recorded and continue.,followup|unknown|orthopedic,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,I can't really tell how much weight he's putting on it.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-vomit-duration-raw-text,A casual timeline for vomiting should stay as owner-provided duration text instead of being over-normalized.,followup|duration|gi,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,"For about three days, maybe since Monday night.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-diarrhea-duration-raw-text,A conversational diarrhea timeline should remain preserved as natural-language duration evidence.,followup|duration|gi,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,"It started last Monday, so a couple of days now.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-swelling-present-no,A direct no answer should close swelling-present follow-up cleanly.,followup|boolean|orthopedic,2,question,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,"No, I don't see any swelling.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-acute-paralysis,Acute inability to use the back legs should escalate immediately.,emergency|neurologic|mobility,3,emergency,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,My dog suddenly can't use his back legs and is dragging himself.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-hypoglycemia-toy-breed,Toy-breed puppy with tremors and collapse cues should escalate.,emergency|metabolic|puppy,3,emergency,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,"My tiny puppy is shaky, weak, and just flopped over after not eating well.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-repeated-nonproductive-heaving,Repeated nonproductive heaving with distress should escalate as abdominal emergency.,emergency|abdomen|retching,3,emergency,dog-triage-gold-candidate-high-risk-followup,06-high-risk-followup-and-adjudication.json,He keeps heaving like he needs to vomit but nothing is coming up and he looks panicked.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-question-pseudopregnancy,Nest-making with mammary enlargement in an intact female should open reproductive questioning.,question|reproductive,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"My unspayed dog is carrying toys around, nesting, and her mammary area looks enlarged.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-question-prolonged-heat,Prolonged heat-style spotting should open reproductive questioning.,question|reproductive,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog has had spotting from her vulva for a lot longer than usual.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-question-mastitis-postpartum,Postpartum mammary pain and redness should open reproductive follow-up.,question|reproductive|postpartum,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"She had puppies recently and one of her mammary glands is red, hard, and painful.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-question-scrotal-swelling,Scrotal swelling without collapse should open reproductive questioning.,question|reproductive|male,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog has swelling around his testicles and keeps licking there.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-question-vaginal-discharge-bright,Stable vaginal discharge should open reproductive questioning when no collapse signs are present.,question|reproductive,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,There is some discharge from my dog's vulva but she is still eating and acting okay.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-emergency-labor-green-discharge,Green discharge before a puppy is delivered should escalate.,emergency|reproductive|labor,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog in labor has green discharge and no puppy has come out yet.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-emergency-heavy-postpartum-bleeding,Heavy postpartum bleeding should escalate.,emergency|reproductive|bleeding,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,She had puppies yesterday and now she is bleeding heavily and seems weak.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-emergency-retained-puppy-collapse,Suspected retained puppy with shock signs should escalate.,emergency|reproductive|collapse,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"She finished having puppies but now seems weak, distressed, and still has strong contractions.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
