id,description,tags,weight,expectedResponseType,sourceSuiteId,sourceFile,requestText,reviewA_status,reviewA_presentation_valid,reviewA_urgency_valid,reviewA_must_not_miss,reviewA_questioning_valid,reviewA_unknown_policy_valid,reviewA_expectation_precision,reviewA_edit_reason,reviewA_notes,reviewB_status,reviewB_presentation_valid,reviewB_urgency_valid,reviewB_must_not_miss,reviewB_questioning_valid,reviewB_unknown_policy_valid,reviewB_expectation_precision,reviewB_edit_reason,reviewB_notes,panel_status,panel_owner,panel_notes
repro-emergency-foul-discharge-fever,Foul discharge with systemic illness in an intact female should escalate.,emergency|reproductive|infection,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"My unspayed dog has smelly discharge, is drinking a lot, and feels feverish and miserable.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
repro-emergency-male-paraphimosis,Penis stuck out with swelling and distress should escalate.,emergency|reproductive|male,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"My dog's penis is stuck out, swollen, and he is very uncomfortable.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-question-chocolate-small-amount,Small chocolate exposure without symptoms should still open triage questioning.,question|toxin,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My little dog may have eaten some milk chocolate but seems normal right now.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-question-marijuana-drowsy,Possible marijuana exposure with mild signs should open toxin triage.,question|toxin|neurologic,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog got into an edible and now seems sleepy and wobbly.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-question-garlic-onion,Garlic or onion ingestion should open toxin triage when no collapse signs are present.,question|toxin,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog ate a bunch of oniony leftovers and now I am worried.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-question-ibuprofen-maybe,Possible ibuprofen ingestion should open toxin questioning immediately.,question|toxin,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,I think my dog may have eaten one of my ibuprofen pills.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-emergency-antifreeze,Possible antifreeze ingestion should escalate immediately.,emergency|toxin,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog licked green fluid from the garage floor and is now staggering and drooling.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-emergency-sago-palm,Sago palm ingestion should escalate immediately.,emergency|toxin|plant,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog chewed on a sago palm and is vomiting now.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-emergency-grapes-weakness,Grape ingestion with vomiting or weakness should escalate.,emergency|toxin,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,He ate a bunch of grapes and now is vomiting and acting weak.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-emergency-lily-chew,Household toxin exposure with GI signs and weakness should escalate.,emergency|toxin|household,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog got into a toxic plant and now is vomiting and seems really weak.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
toxin-emergency-tremorgenic-mycotoxin,Tremors after eating moldy food should escalate immediately.,emergency|toxin|neurologic,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,He got into moldy trash and now he is shaking hard and cannot walk right.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-question-cough-night,Night cough with stable behavior should open cardiac-respiratory questioning.,question|cardiac|respiratory,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My older dog coughs more at night and after resting.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-question-exercise-intolerance,Exercise intolerance without collapse should open cardiac questioning.,question|cardiac,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog tires out much faster on walks and wants to stop early.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-question-belly-fluid,Gradual abdominal fluid suspicion should open questioning when no crisis signs are present.,question|cardiac|abdomen,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,His belly seems to be filling out and he gets tired more easily lately.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-question-faint-then-recovers,Single recovered fainting spell should open urgent cardiac questioning.,question|cardiac|collapse,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog briefly fainted on a walk but came back around quickly.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-emergency-collapse-blue-gums,Collapse with blue or gray gums should escalate immediately.,emergency|cardiac|collapse,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog collapsed and his gums looked blue-gray.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-emergency-resting-breathing-distress,Resting respiratory distress in a heart-disease style presentation should escalate.,emergency|cardiac|respiratory,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,He has known heart disease and now is breathing hard even while lying still.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-emergency-collapse-after-excitement,Collapse after excitement with delayed recovery should escalate.,emergency|cardiac|collapse,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"My dog got excited, collapsed, and still seems weak and out of it.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
cardiac-emergency-rapid-breathing-pale,Rapid breathing with pallor and weakness should escalate.,emergency|cardiac|shock,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"She is breathing fast, looks pale, and can barely stand up.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-question-new-lump,Stable new skin lump should open mass characterization questioning.,question|oncology|mass,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,I found a round new lump on my dog's side and it does not seem painful.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-question-weight-loss-lump,Weight loss plus a new mass should open serious systemic questioning.,question|oncology|systemic,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog has been losing weight and I also found a lump near his ribs.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-question-oral-mass,Possible oral mass with otherwise stable behavior should open questioning.,question|oncology|oral,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,There seems to be a growth in my dog's mouth and his breath is terrible.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-question-bone-pain,Gradual limb pain and swelling should open orthopedic-oncology questioning.,question|oncology|orthopedic,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My big dog has a swollen painful leg and a limp that has been getting worse for weeks.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-question-lymph-node-swelling,Multiple enlarged lymph-node style swellings should open systemic questioning.,question|oncology|systemic,2,question,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,I can feel several swollen lumps under my dog's jaw and behind his knees.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-emergency-bleeding-splenic-rupture-style,Acute collapse with abdominal distension in a cancer-risk presentation should escalate.,emergency|oncology|bleeding|abdomen,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,"My older dog suddenly collapsed, has a swollen belly, and his gums are very pale.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-emergency-mouth-tumor-bleeding,Heavy bleeding from an oral mass should escalate.,emergency|oncology|oral|bleeding,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,There is a growth in my dog's mouth and now it is bleeding a lot.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-emergency-obstructive-neck-mass,Neck swelling causing breathing or swallowing trouble should escalate.,emergency|oncology|airway,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog has a large throat lump and now he is struggling to swallow and breathe.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
oncology-emergency-nosebleed-collapse,Severe nosebleed with weakness should escalate.,emergency|oncology|bleeding|nasal,3,emergency,dog-triage-gold-candidate-domain-expansion,07-domain-expansion.json,My dog has a major nosebleed and is now weak and shaky.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-bloat-gasdilation,Acute gastric dilation without retching should escalate.,emergency|abdomen|bloat,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog's belly is hugely swollen and he keeps pacing and drooling.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-dog-bite-wound,Deep bite wound with tissue damage should escalate.,emergency|trauma|wound,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog was attacked and has deep puncture wounds on his chest.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-diabetic-crisis,Known diabetic dog that is disoriented and weak should escalate.,emergency|endocrine|metabolic,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My diabetic dog is stumbling around and seems very confused.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-prolonged-seizure,Seizure lasting more than five minutes should escalate as status epilepticus.,emergency|neurologic|seizure,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog has been having a seizure for over five minutes and won't stop.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-choking-foreign-body,Choking with gagging and pawing at mouth should escalate.,emergency|airway|choking,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog is gagging and pawing at his mouth like something is stuck.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-glaucoma-eye,Sudden cloudy bulging eye with pain should escalate.,emergency|eye|glaucoma,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,"My dog's eye is suddenly cloudy, bulging, and he seems to be in pain.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-imma-mediated-thrombocytopenia,Tiny pinpoint bleeding spots on gums with weakness should escalate.,emergency|blood|immune,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,There are tiny red spots all over my dog's gums and she is very weak.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-burn-chemical,Chemical burn to skin or paws should escalate.,emergency|chemical|skin,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog stepped in drain cleaner and his paw is red and blistered.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-allergic-reaction-hives,Widespread hives with facial swelling should escalate.,emergency|allergy|anaphylaxis,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog is covered in hives and his face is puffing up after a bug bite.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-urinary-female-blockage,Female dog with signs of urinary discomfort and frequent squatting should escalate.,emergency|urinary,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog keeps trying to pee but nothing comes out and she's crying.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-electrical-shock,Possible electrocution from chewing a cord should escalate.,emergency|trauma|electrical,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My puppy chewed an electrical cord and now he is trembling and weak.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-protozoal-acute-babesia,Acute weakness with pale gums and dark urine should escalate.,emergency|infectious|blood,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,"My dog is extremely weak, his gums are pale, and his urine is dark brown.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-snake-bite,Suspected snake bite with swelling and pain should escalate.,emergency|bite|venom,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog was bitten by a snake and his face is swelling badly.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-addisonian-crisis,Collapse with history of intermittent GI signs should escalate as Addisonian crisis.,emergency|endocrine|collapse,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog has been having intermittent vomiting and now she has collapsed.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-hemorrhagic-diarrhea-shock,Profuse bloody diarrhea with weakness and pale gums should escalate.,emergency|gi|bleeding,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog has explosive bloody diarrhea and is weak with pale gums.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-difficulty-breathing-kennel,Severe breathing difficulty after kennel exposure should escalate.,emergency|respiratory|infectious,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,"After boarding, my dog is struggling to breathe and making honking sounds.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-bloat-after-meal,Restlessness after large meal with swollen belly should escalate.,emergency|abdomen|bloat,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,After eating a big meal my dog is restless and his belly looks tight and swollen.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-seizure-first-time,First-time seizure in an adult dog should escalate.,emergency|neurologic|seizure,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog just had his first ever seizure and is now confused and disoriented.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-breathing-labored,Labored breathing with abdominal effort should escalate.,emergency|respiratory,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog is breathing with great effort using his belly muscles.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-vomiting-green,Vomiting green bile repeatedly should escalate.,emergency|gi,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog keeps throwing up green bile and won't eat or drink.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-limping-cry-pain,Limping with crying in pain should escalate.,emergency|orthopedic,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog is limping and crying in pain and won't let me touch his back.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-urinary-blockage-distress,Urinary blockage with vocalizing distress should escalate.,emergency|urinary,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog is crying and trying to pee but nothing has come out for hours.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-wound-deep-avulsion,Skin avulsion wound should escalate.,emergency|trauma|wound,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,My dog has a large flap of skin hanging off his shoulder from a fence incident.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
emergency-trembling-cold-weak,Trembling with weakness and cold extremities should escalate.,emergency|metabolic|trembling,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,"My dog is trembling, weak, and his ears and paws feel cold.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-seizure-duration-unknown,Unknown seizure duration should escalate as unsafe unknown.,followup|unknown|neurologic|emergency,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,"I don't know how long it lasted, it felt like forever.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
followup-breathing-pattern-unknown,Unknown breathing pattern should escalate as unsafe unknown.,followup|unknown|respiratory|emergency,3,emergency,dog-triage-gold-candidate-emergency-expansion,08-emergency-expansion.json,"I can't describe how he's breathing, he just seems off.",pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-ear-infection,Head shaking with ear odor and discharge should be same-day.,same-day|ear|infection,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog keeps shaking his head and his ear smells bad with dark discharge.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-vomiting-multiple-times,Multiple vomiting episodes in 24 hours without blood should be same-day.,same-day|gi,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog has thrown up four times today but is still trying to drink.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-limping-non-weight-bearing,Non-weight-bearing lameness should be same-day.,same-day|orthopedic,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog won't put any weight on his front leg after playing fetch.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-urinary-blood,Blood visible in urine without obstruction signs should be same-day.,same-day|urinary|blood,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,I noticed blood in my dog's urine this morning but she is still peeing normally.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-skin-hot-spot-rapid,Rapidly growing hot spot should be same-day.,same-day|skin|infection,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog developed a big red wet sore on her side overnight.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-coughing-worsening,Worsening cough over several days with normal energy should be same-day.,same-day|respiratory,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog has been coughing for five days and it is getting worse but she still eats.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-diarrhea-persistent,Diarrhea persisting for three days should be same-day.,same-day|gi,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog has had diarrhea for three days straight but is still acting normal.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-eye-squinting-red,Red squinting eye without discharge should be same-day.,same-day|eye,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog is squinting one eye and it looks red.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-trembling-persistent,Persistent trembling for hours should be same-day.,same-day|neurologic,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog has been trembling for hours even after being warmed up.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-swollen-abdomen-mild,Mild abdominal swelling without distress should be same-day.,same-day|abdomen,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog's belly looks more swollen than usual but he is still eating.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-itching-intense,Intense scratching with skin damage should be same-day.,same-day|dermatology,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog is scratching so hard she has raw patches on her skin.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-weight-loss-rapid,Noticeable weight loss over two weeks should be same-day.,same-day|systemic,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog has lost a noticeable amount of weight in the last two weeks.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-dental-bleeding-gum,Bleeding from gums with dental pain should be same-day.,same-day|dental,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog's gums are bleeding and she cries when I try to check her teeth.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-hair-loss-spreading,Spreading hair loss patches should be same-day.,same-day|dermatology,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,The bald patches on my dog are spreading to new areas.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-vaginal-discharge-mild,Vaginal discharge without systemic illness should be same-day.,same-day|reproductive,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog has a discharge from her vulva but is otherwise acting normal.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-drinking-excessive,Excessive water consumption over several days should be same-day.,same-day|endocrine,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog is drinking entire bowls of water and refilling them multiple times a day.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-behavior-hiding,New hiding behavior with appetite changes should be same-day.,same-day|behavior,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog is hiding under the bed and not eating like usual.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
sameday-regurgitation-frequent,Frequent regurgitation after meals should be same-day.,same-day|gi,2,question,dog-triage-gold-candidate-same-day-urgent,09-same-day-urgent.json,My dog regurgitates after almost every meal now.,pending,,,,,,unset,,,pending,,,,,,unset,,,pending,,
